  ▲ Next.js 14.2.28
  - Environments: .env
  - Experiments (use with caution):
    · outputFileTracingRoot

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/119) ...
   Generating static pages (29/119) 
   Generating static pages (59/119) 
   Generating static pages (89/119) 
 ✓ Generating static pages (119/119)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
├ ƒ /site-diary                                    9.31 kB         144 kB
├ ƒ /subcontractors                                9.3 kB          180 kB
├ ƒ /submittals                                    9.23 kB         150 kB
├ ƒ /tasks                                         10.8 kB         190 kB
├ ƒ /team                                          12.9 kB         142 kB
├ ƒ /team-invite/accept/[token]                    5.95 kB         142 kB
└ ƒ /time-tracking                                 6.47 kB         155 kB
+ First Load JS shared by all                      87.5 kB
  ├ chunks/7156-65d78333b039e553.js                31.8 kB
  ├ chunks/ceb5afef-837d4093565f4218.js            53.6 kB
  └ other shared chunks (total)                    2.01 kB


ƒ Middleware                                       49.6 kB

ƒ  (Dynamic)  server-rendered on demand

exit_code=0
